


مقدمة الكتاب: "التدبر في مرآة الرسوم: تطبيقات عملية للمخطوطات الرقمية في تدبر القرآن"
{كِتَابٌ أَنزَلْنَاهُ إِلَيْكَ مُبَارَكٌ لِّيَدَّبَّرُوا آيَاتِهِ وَلِيَتَذَكَّرَ أُولُو الْأَلْبَابِ} "سورة ص: 29"
"الحمد لله الذي أنزل كتابه بلسان عربي مبين، وجعل في رسم حروفه وكلماته آياتٍ بينات، وفتح لمن تدبره أبوابًا من الفهم لا تُحصى. والصلاة والسلام على من أوتي جوامع الكلم، وعلى آله وصحبه ومن سار على نهج التدبر إلى يوم الدين."
"أيها القارئ المتدبر، بعد أن استعرضنا في كتابنا الأول "أنوار البيان في رسم المصحف العثماني: الكشف عن أسرار اللسان" الجوانب اللغوية والبلاغية للرسم العثماني، وفي كتابنا الثاني "فقه اللسان القرآني: منهج جديد لفهم النص والمخطوط" القواعد الجديدة المستنبطة من النص القرآني ذاته، نأخذ بيدك في هذا الكتاب الثالث إلى عالم التطبيق. هنا، لا نكتفي بالكلام عن أهمية التدبر، بل نريك كيف تتدبر. هنا، لا نتحدث عن "اللسان العربي المبين" نظريًا، بل نغوص في أعماق الكلمات القرآنية، مستعينين بـنور المخطوطات الرقمية، لنكشف لك عن أسرار الرسم العثماني، وكيف يمكن لهذا الرسم أن يكون مفتاحًا لفهم أعمق وأدق لكتاب الله العزيز."
"لقد منّ الله علينا في هذا العصر بكنز ثمين، لم يكن متاحًا لأسلافنا: المخطوطات القرآنية الرقمية. إنها نسخ رقمية عالية الجودة لأقدم مصاحف القرآن الكريم، تلك التي خطتها أيدي الصحابة والتابعين، أو تلك القريبة من عصرهم. هذه المخطوطات، التي كانت حبيسة خزائن المتاحف والمكتبات، أصبحت اليوم في متناول أيدينا، بفضل تقنيات الرقمنة الحديثة. إنها ليست مجرد صور جامدة، بل هي نوافذ تفاعلية، تتيح لنا أن نرى ما لم يره المفسرون الأوائل، وأن نتدبر في رسم الكلمات ما لم يتدبروه."
"هدفنا في هذا الكتاب – أيها الباحث عن الحقيقة – هو أن نقدم لك تطبيقات عملية، نوضح لك فيها كيف يمكن للمخطوطات الرقمية أن تُثري فهمك لمقاصد السور القرآنية، وأن تكشف لك عن الترابط العضوي بين آياتها، وأن تضيء لك الوحدة الموضوعية التي تجمعها. سنعتمد على منهجية "التطبيق التفسيري المقارن"، ولكننا سنضيف إليها بُعدًا جديدًا: البعد الرقمي. سنختار سورًا متنوعة، ونحلل آياتها المفتاحية، ونفحص رسوم كلماتها في المخطوطات الرقمية، ونقارن بينها وبين الرسوم المتداولة في المصاحف الحديثة. وسنرى كيف أن اختلافًا بسيطًا في الرسم – كزيادة ألف أو نقصان واو – قد يفتح لنا بابًا لفهم أعمق وأدق وأشمل."
"كما سيُمهد هذا الكتاب الطريق لمناقشة "تغيير المفاهيم للمصطلحات القرآنية كتطبيق لفقه اللسان القرآني" في كتابنا الرابع، ومشروع "رقمنة المخطوطات الأصلية للقرآن الكريم" في كتابنا الخامس، وصولاً إلى "نحو تدبرٍ واعٍ: دليل عملي لفهم وتطبيق القرآن الكريم في العصر الحديث" في الكتاب السادس، حيث تتكامل رؤيتنا الشاملة لخدمة كتاب الله العزيز."
"وأدعوك – أخي القارئ، أختي القارئة – ألا تكون مجرد متلق سلبي لهذه التطبيقات، بل أن تكون شريكًا فاع ًال في هذه الرحلة. افتح مصحفك، ابحث عن النسخ الرقمية للمخطوطات القرآنية، قارن بين الرسوم، تأمل، تدبر، وشاركنا اكتشافاتك. فكل واحد منا قد يفتح الله عليه من الفهم ما لم يفتح على غيره، وكل تدبر هو إضافة إلى رصيد الأمة في فهم كتاب ربها."
"فلنجعل من المخطوطات الرقمية مجهًرا نرى من خلاله التفاصيل الدقيقة للرسم العثماني، ومفتاًحا نفتح به كنوز المعاني القرآنية، وجسرا يعيدنا إلى لحظة الوحي الأولى. إنها رحلة ال تنتهي، رحلة في رحاب القرآن الكريم، نور الله الذي ال يخبو، وكتابه الذي ال تنقضي عجائبه. فلنبدأ هذه الرحلة بقلوب خاشعة، وعقول متفتحة، وأرواح تواقة إلى الفهم والتدبر."
"اللهم علمنا ما ينفعنا، وانفعنا بما علمتنا، وزدنا علما. اللهم اجعل القرآن ربيع قلوبنا، ونور صدورنا، وجلاء أحزاننا، وذهاب همومنا. اللهم اجعلنا من أهل القرآن، الذين يتدبرون آياته، ويعملون بأحكامه، ويدعون إلى سبيله بالحكمة والموعظة الحسنة. والحمد هلل رب العالمين."
ناصر ابن داوود
باحث إسلامي و مهندس

لتواصل | Contact
للاستفسارات حول المكتبة أو التعاون البحثي:
• البريد الإلكتروني: nasserhabitat@gmail.com
• الموقع الإلكتروني: https://nasserhabitat.github.io/nasser-books/
• الذكاء الاصطناعي: ai-index.json
For inquiries about the library or research collaborations:
• Email: nasserhabitat@gmail.com
• Website: https://nasserhabitat.github.io/nasser-books/
• AI Access: ai-index.json
📜 الترخيص | License
هذا المشروع مرخص تحت رخصة MIT. المحتوى متاح للاستخدام والبحث بموجب ترخيص المشاع الإبداعي (CC BY-SA 4.0).
This project is licensed under the MIT License. Content is available for use and research under Creative Commons license (CC BY-SA 4.0)


مقدمة مشروع رقمنة المخطوطات الأصلية للقرآن الكريم وسلسلة الكتب الستة: نور العقل والتدبر الأصيل
"القرآن هُدًى وَشِفَاءٌ وَرِزْقٌ وَنُورٌ لِلْمُؤْمِنِينَ"، بهذه الكلمات العظيمة يصف الله كتابه العزيز، مؤكدًا أنه النعمة الكبرى التي تهدي القلوب، وتشفي الصدور، وتنير الدروب. ولقد بذل علماء الأمة جهودًا مضنية عبر القرون لحفظ هذا الكتاب العظيم وتيسير فهمه، فوضعوا التشكيل والنقاط وأرسوا قواعد التلاوة. إلا أن هذه الجهود المباركة، بقدر ما يسرت القراءة الظاهرية، قد حجبت في طياتها عن غير قصد بعضًا من جمال النص القرآني الأصيل وعمقه التدبري.
في هذا السياق، يأتي مشروع رقمنة المخطوطات الأصلية للقرآن الكريم كمبادرة فريدة، تهدف إلى إتاحة النص القرآني بصورته الأقرب إلى لحظة الوحي، قبل أن تُضاف إليه لمسات الاجتهاد البشري. رقمنة هذه المخطوطات - وعلى رأسها المصاحف العثمانية الشريفة - ليست مجرد عمل تقني، بل هي دعوة لإحياء التدبر الأصيل، ولتشجيع التفكير النقدي الذي يتجاوز التقليد الأعمى.
لماذا المخطوطات الرقمية مفتاح للتدبر الأصيل؟
تجاوز "التسليم دون وعي": المخطوطات الرقمية، بتنوع رسومها وتشكيلها المختلف، تكشف لنا عن أن النص القرآني الأصلي كان أوسع من أن يختزل في قراءة واحدة أو فهم نمطي. هي دعوة لفحص الموروثات بعين فاحصة لا بعين استسلامية.
تحرير العقل من القيود: المصاحف المتداولة اليوم، بتشكيلها الموحد، قد تُشعر القارئ بـ "اكتمال الفهم" و"نهائية التفسير". المخطوطات الرقمية، باختلاف رسومها، تحرر العقل من هذه القيود، وتفتح آفاقًا للتساؤل والتأمل.
إعادة اكتشاف المعاني الخفية: العودة إلى المخطوطات الأصلية يُمكن أن يكشف عن اختلافات طفيفة في الرسم، لكن هذه الاختلافات قد تحمل في طياتها معاني أعمق وأدق، تتجاوز المعاني السطحية والمباشرة.
تشجيع التدبر الشخصي: رقمنة المخطوطات وتحويلها إلى كتاب تفاعلي يضع بين يدي كل متدبر مخطوطته الخاصة، يشكل الكلمات حسب فهمه، ويسجل تدبراته، ويشاركها مع غيره. كل متدبر يصبح له مخطوطته الخاصة، وهو ما يثري حقل التدبر القرآني بتعدد الرؤى والأفهام.

سلسلة  الكتب الستة: من الرمز إلى الواقع
هذه السلسلة المؤلفة من ستة كتب ليست مجرد دراسة نظرية، بل هي تطبيق عملي لمشروع الرقمنة. كل كتاب من هذه السلسلة يقدم جانبًا مختلفًا من جوانب التدبر من خلال المخطوطات الرقمية، وينتقل بنا من الرمز إلى الواقع، ومن التنظير إلى التطبيق.
الكتاب الأول: "أنوار البيان في رسم المصحف العثماني: الكشف عن أسرار اللسان" 
يركز على الجوانب اللغوية والبلاغية الكامنة في رسم المصحف العثماني، ويفتح آفاقًا لفهم أعمق وأدق للقرآن الكريم.
الكتاب الثاني: "فقه اللسان القرآني  منهجٌ جديد لفهم النص والمخطوط " قواعدَ جديدةً للسان العربي القرآني: لا نكتفي بالقواعد النحوية والصرفية التقليدية، بل نسعى إلى استنباطِ قواعدَ جديدةٍ، مستمدةٍ من النص القرآني نفسه، ومستعينة في ذلك بالمخطوطات القرآنية الأصلية كشاهد على تجليات هذا اللسان.
الكتاب الثالث: "التدبر في مرآة الرسوم: تطبيقات عملية للمخطوطات الرقمية في تدبر القرآن" يقدم تطبيقات عملية وملموسة لكيفية استخدام المخطوطات الرقمية في فهم القرآن الكريم بشكل أعمق وأكثر شمولية.
الكتاب الرابع: " تغيير المفاهيم للمصطلحات القرآنية كتطبيق لفقه اللسان القرآني" هذا الكتاب يهدف إلى إعادة بناء الفهم الصحيح للدين والحياة من خلال تقديم سلسلة من المفاهيم الجديدة التي تمتد إلى مختلف مجالات الحياة: الدينية، الفكرية، الاجتماعية، والاقتصادية. كما يشجع على استخدام التكنولوجيا الحديثة والتفاعل الجماعي والتعاون المعرفي الرقمي.
الكتاب الخامس: مشروع رقمنة المخطوطات الاصلية للقران الكريم يقدم الكتاب مشروعًا طموحًا لرقمنة المخطوطات القرآنية الأصلية  "وعلى رأسها المصاحف العثمانية " وإتاحتها للجمهور بشكل تفاعلي. يهدف المشروع إلى إحياء التدبر الأصيل للقرآن الكريم.
الكتاب السادس : نحو تدبرٍ واعٍ: دليل عملي لفهم وتطبيق القرآن الكريم في العصر الحديث
دعوة للعمل:
هذه الكتب الستة هي دعوة للعمل، ودعوة للتفاؤل، ودعوة للمشاركة في بناء مستقبل أفضل للتدبر القرآني، ولخدمة كتاب الله العزيز. فلنجعل
من هذه المخطوطات الرقمية منطلقًا لرحلة تدبرية ثرية، ننهل فيها من معين القرآن الصافي، ونستلهم هداياته البينة، ونكتشف بأنفسنا معجزة اللسان العربي التي تجلت في هذا الكتاب الخالد.


1 الفهرس
مقدمة الكتاب: "التدبر في مرآة الرسوم: تطبيقات عملية للمخطوطات الرقمية في تدبر القرآن"	3
مقدمة مشروع رقمنة المخطوطات الأصلية للقرآن الكريم وسلسلة الكتب الستة: نور العقل والتدبر الأصيل	5
الفهرس	5
1. ما هو التدبر المعاصر؟
• تعريف التدبر: التدبر لغة هو التفكر والتأمل والنظر في عواقب الأمور. واصطلاحًا هو التفكر في آيات القرآن الكريم، ومحاولة فهم معانيها، واستنباط الهدايات والأحكام منها.
• التدبر المعاصر: هو محاولة فهم القرآن الكريم من خلال القرآن نفسه، أي تفسير القرآن بالقرآن، وربط آياته بعضها ببعض، واستنباط المعاني الكلية والقواعد العامة التي تحكم النص القرآني.
• هدف التدبر المعاصر:
o فهم كلام الله تعالى فهمًا صحيحًا مباشرًا، دون وساطة التفاسير التقليدية إلا عند الضرورة.
o استنباط الهدايات القرآنية التي تعالج قضايا العصر ومشكلاته.
o تجديد الخطاب الديني، وتقديمه بلغة عصرية يفهمها الناس.
o إعادة الاعتبار للقرآن الكريم كمصدر وحيد للهداية والتشريع.
2. منهج تفسير القرآن بالقرآن:
• الأصل في التفسير: الأصل في تفسير القرآن الكريم هو القرآن نفسه، فالله تعالى هو أعلم بمراد كلامه، وقد جعل بعض آياته تفسيرًا لبعضها الآخر. {هُوَ الَّذِي أَنزَلَ عَلَيْكَ الْكِتَابَ مِنْهُ آيَاتٌ مُّحْكَمَاتٌ هُنَّ أُمُّ الْكِتَابِ وَأُخَرُ مُتَشَابِهَاتٌ} [آل عمران: 7]. الآيات المحكمات هي الأصل الذي ترد إليه الآيات المتشابهات.
• خطوات تفسير القرآن بالقرآن:
1. جمع الآيات: جمع الآيات التي تتحدث عن الموضوع نفسه في مواضع مختلفة من القرآن الكريم.
2. المقارنة بين الآيات: المقارنة بين هذه الآيات، ومحاولة فهم العلاقة بينها، وكيف تفسر بعضها بعضًا.
3. استنباط المعنى الكلي: استنباط المعنى الكلي أو القاعدة العامة التي تحكم هذه الآيات.
4. الاستعانة بالسنة النبوية "عند الضرورة": يمكن الاستعانة بالسنة النبوية الصحيحة لتوضيح بعض المعاني القرآنية، أو لتفصيل بعض الأحكام المجملة، ولكن لا يجوز أن تكون السنة ناسخة للقرآن، أو معارضة له.
5. الاستعانة باللغة العربية "عند الضرورة": يمكن الاستعانة بقواعد اللغة العربية وأساليبها لفهم بعض الألفاظ أو التراكيب القرآنية. القران عنده لسان وقواعد خاصة به تستنبط منه سيتم تفصيلها في كتبي لاحقا.
6. الرجوع إلى أقوال المفسرين "عند الضرورة": يمكن الرجوع إلى أقوال المفسرين المعتبرين للاستئناس بها، ولكن لا يجوز أن تكون أقوالهم هي المرجع الأول والأخير في التفسير.
3. التدبر المعاصر: اجتهاد بشري:
• التدبر ليس وحيًا: من المهم التأكيد على أن التدبر المعاصر، مهما بلغ صاحبه من العلم والفهم، هو اجتهاد بشري، وليس وحيًا إلهيًا. هو محاولة لفهم كلام الله تعالى، ولكنه ليس كلام الله نفسه.
• الاجتهاد يقبل الخطأ والصواب: الاجتهاد البشري في فهم القرآن الكريم يقبل الخطأ والصواب، ولا يمكن لأحد أن يدعي العصمة في فهمه.
• التواضع والانفتاح: يجب على المتدبر للقرآن الكريم أن يكون متواضعًا، وأن يعترف بقصوره البشري، وأن يكون منفتحًا على الآراء الأخرى، وأن يتقبل النقد والتصحيح.
• لا عصمة الا للقران: لا عصمة لأي قول، او اجتهاد، العصمة فقط للقران.
4. أمثلة من القرآن على التدبر:
"يمكن هنا ذكر الأمثلة التي أوردناها في حوارنا السابق، مع توضيح كيف تم تفسير الآية بآية أخرى":
• الإنفاق: {وَمِمَّا رَزَقْنَاهُمْ يُنفِقُونَ} [البقرة: 3]، فُسِّرت بآيات أخرى تبين أن الإنفاق المحمود هو ما كان في مرضاة الله، كقوله تعالى: {إِنَّ الَّذِينَ كَفَرُوا يُنفِقُونَ أَمْوَالَهُمْ لِيَصُدُّوا عَن سَبِيلِ اللَّهِ} [الأنفال: 36].
• الختم والغشاوة: {خَتَمَ اللَّهُ عَلَىٰ قُلُوبِهِمْ وَعَلَىٰ سَمْعِهِمْ ۖ وَعَلَىٰ أَبْصَارِهِمْ غِشَاوَةٌ} [البقرة: 7]، فُسِّرت بآيات أخرى توضح أن الختم يكون على القلوب والأسماع، والغشاوة على الأبصار، كقوله تعالى: {وَخَتَمَ عَلَىٰ سَمْعِهِ وَقَلْبِهِ وَجَعَلَ عَلَىٰ بَصَرِهِ غِشَاوَةً} [الجاثية: 23].
• مثل الصيب: {أَوْ كَصَيِّبٍ مِّنَ السَّمَاءِ فِيهِ ظُلُمَاتٌ وَرَعْدٌ وَبَرْقٌ} [البقرة: 19]، الظلمات مثل الشبهات، والرعد مثل الزواجر، والبرق مثل البيان.
"ويمكن إضافة أمثلة أخرى من اختيارك".
خاتمة:
التدبر المعاصر للقرآن الكريم هو منهج واعد يسعى إلى إعادة الاعتبار للقرآن الكريم كمصدر وحيد للهداية والتشريع، وإلى فهم كلام الله تعالى فهمًا صحيحًا مباشرًا، وتطبيقه على الواقع المعاصر. ولكنه، في الوقت نفسه، يجب أن يكون تدبرًا واعيًا، يدرك حدوده، ويعترف بأنه اجتهاد بشري يقبل الخطأ والصواب، ولا يدعي العصمة أو الكمال.

30 إحاطة الله بالكافرين: دلالات قرآنية وعِبر مستفادة
في القرآن الكريم، ترد عبارة "{اللَّهُ مُحِيطٌ بِالْكَافِرِينَ}" في سياق الحديث عن الكفار والمنافقين، الذين يُظهرون خلاف ما يُبطنون، أو يجاهرون بعدائهم لله ورسوله. هذه العبارة تحمل في طياتها معاني عميقة ودلالات عظيمة، تتجاوز مجرد الإحاطة المكانية أو العلمية، لتشمل إحاطة الله تعالى الشاملة بالكافرين علماً، وقدرةً، وهيمنةً، وعقاباً.
1. معنى "مُحيطٌ بِالْكَافِرينَ":
• الإحاطة العلمية: الله تعالى يعلم كل تفاصيل حياة الكافرين والمنافقين، ما ظهر منها وما بطن. علمه أزلي سابق، وحالي شامل، ومستقبلي مُحيط بكل ما سيكون. {أَلَا إِنَّهُمْ يَثْنُونَ صُدُورَهُمْ لِيَسْتَخْفُوا مِنْهُ ۚ أَلَا حِينَ يَسْتَغْشُونَ ثِيَابَهُمْ يَعْلَمُ مَا يُسِرُّونَ وَمَا يُعْلِنُونَ ۚ إِنَّهُ عَلِيمٌ بِذَاتِ الصُّدُورِ} [هود: 5].
• الإحاطة القدرية: الله تعالى هو القادر على كل شيء، لا يُعجزه شيء في الأرض ولا في السماء. قدرته شاملة، ومشيئته نافذة، لا راد لقضائه، ولا مُعقِّب لحكمه. {وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ} [الإخلاص: 4].
• الإحاطة المكانية "بالمعنى المجازي": الله تعالى مُنزَّه عن المكان، لكنه سبحانه وتعالى مُهيمن على كل شيء، ومُحيط بكل شيء. لا يغيب عنه شيء في السماوات ولا في الأرض. {وَهُوَ مَعَكُمْ أَيْنَ مَا كُنتُمْ ۚ وَاللَّهُ بِمَا تَعْمَلُونَ بَصِيرٌ} [الحديد: 4].
2. آيات تُوضِّح إحاطة الله بالكافرين:
• سورة البقرة: {أَوْ كَصَيِّبٍ مِّنَ السَّمَاءِ فِيهِ ظُلُمَاتٌ وَرَعْدٌ وَبَرْقٌ يَجْعَلُونَ أَصَابِعَهُمْ فِي آذَانِهِم مِّنَ الصَّوَاعِقِ حَذَرَ الْمَوْتِ ۚ وَاللَّهُ مُحِيطٌ بِالْكَافِرِينَ} [البقرة: 19].
• سورة الأنفال: {وَإِذْ يَمْكُرُ بِكَ الَّذِينَ كَفَرُوا لِيُثْبِتُوكَ أَوْ يَقْتُلُوكَ أَوْ يُخْرِجُوكَ ۚ وَيَمْكُرُونَ وَيَمْكُرُ اللَّهُ ۖ وَاللَّهُ خَيْرُ الْمَاكِرِينَ} [الأنفال: 30]. "في هذه الآية اشارة الى مكر الله بالكافرين، وهي بنفس معنى الاحاطة"
• سورة آل عمران: {إِن تَمْسَسْكُمْ حَسَنَةٌ تَسُؤْهُمْ وَإِن تُصِبْكُمْ سَيِّئَةٌ يَفْرَحُوا بِهَا ۖ وَإِن تَصْبِرُوا وَتَتَّقُوا لَا يَضُرُّكُمْ كَيْدُهُمْ شَيْئًا ۗ إِنَّ اللَّهَ بِمَا يَعْمَلُونَ مُحِيطٌ} [آل عمران: 120].
• سورة البروج: {وَاللَّهُ مِن وَرَائِهِم مُّحِيطٌ} [البروج: 20].
• آيات أخرى: {وَإِنَّ رَبَّكَ لَيَعْلَمُ مَا تُكِنُّ صُدُورُهُمْ وَمَا يُعْلِنُونَ} [النمل: 74]، {إِنَّ اللَّهَ لَا يَخْفَىٰ عَلَيْهِ شَيْءٌ فِي الْأَرْضِ وَلَا فِي السَّمَاءِ} [آل عمران: 5].
3. وجوه الإحاطة في العقاب:
• الإحاطة في الدنيا: قد يُعجِّل الله تعالى عقاب الكافرين والمنافقين في الدنيا، إما بكوارث طبيعية، أو هزائم في المعارك، أو غير ذلك من ألوان العذاب.
• الإحاطة في الآخرة: العذاب الأكبر ينتظر الكافرين والمنافقين في الآخرة، حيث يحيط بهم العذاب من كل جانب. {لَهُم مِّن فَوْقِهِمْ ظُلَلٌ مِّنَ النَّارِ وَمِن تَحْتِهِمْ ظُلَلٌ ۚ ذَٰلِكَ يُخَوِّفُ اللَّهُ بِهِ عِبَادَهُ ۚ يَا عِبَادِ فَاتَّقُونِ} [الزمر: 16].
4. دروس مستفادة:
• الثقة بالله والتوكل عليه: إحاطة الله بالكافرين والمنافقين تبعث الطمأنينة في قلوب المؤمنين، وتدعوهم إلى الثقة بالله، والتوكل عليه، وعدم الخوف من مكر الأعداء وكيدهم.
• اليقين بعدل الله: الله تعالى لا يظلم أحدًا، ولا يُفوِّت حقًا. الكافرون والمنافقون سينالون جزاءهم العادل، ولو بعد حين.
• الحذر من النفاق والكفر: إحاطة الله بالكافرين والمنافقين تحذير لكل من تسول له نفسه سلوك طريق الكفر أو النفاق.
• التفكر في عظمة الله: إدراك إحاطة الله تعالى الشاملة بكل شيء يدعو إلى التفكر في عظمة الخالق وقدرته، ويزيد المؤمن إيمانًا ويقينًا.
5. الفرق بين إحاطة الله وعلم البشر:
علم البشر قاصر ومحدود، أما علم الله تعالى فمطلق وشامل، يحيط بكل شيء في الماضي والحاضر والمستقبل. {وَعِندَهُ مَفَاتِحُ الْغَيْبِ لَا يَعْلَمُهَا إِلَّا هُوَ ۚ وَيَعْلَمُ مَا فِي الْبَرِّ وَالْبَحْرِ ۚ وَمَا تَسْقُطُ مِن وَرَقَةٍ إِلَّا يَعْلَمُهَا وَلَا حَبَّةٍ فِي ظُلُمَاتِ الْأَرْضِ وَلَا رَطْبٍ وَلَا يَابِسٍ إِلَّا فِي كِتَابٍ مُّبِينٍ} [الأنعام: 59].
الخلاصة:
إن قول الله تعالى: "{وَاللَّهُ مُحِيطٌ بِالْكَافِرِينَ}" هو تأكيد على قدرة الله المطلقة، وعلمه الشامل، وهيمنته الكاملة على الكون. فالكافرون والمنافقون، مهما حاولوا المكر والخداع، لا يمكنهم الفرار من قبضة الله، ولا الإفلات من عدله وعقابه. هذه الإحاطة الإلهية هي طمأنينة للمؤمنين، وحافز لهم على الثبات على الحق، والثقة بنصر الله، وهي في الوقت ذاته تحذير للكافرين والمنافقين من مغبة التمادي في الكفر والنفاق.


31 النبي والرسول والقرآن والسنة: فهم العلاقة ومصدر التشريع
مقدمة:
يثير موضوع العلاقة بين النبي والرسول، والقرآن والسنة، الكثير من النقاش والتساؤلات في الأوساط الإسلامية. فما هو الفرق الدقيق بين النبي والرسول؟ وهل كان للنبي محمد صلى الله عليه وسلم أن يجتهد في التشريع؟ وما هي العلاقة الصحيحة بين القرآن والسنة؟ وما هو دور الاجتهاد في التشريع الإسلامي؟ هذه الأسئلة وغيرها نحاول الإجابة عليها في هذا البحث، مستندين إلى فهم مستنير للنصوص القرآنية والسنة النبوية الصحيحة.
1. النبي والرسول: التمييز الدقيق:
• النبي: هو اصطفاء إلهي لشخص من البشر، يوحى إليه، ولكنه قد لا يكون مكلفاً برسالة خاصة ليبلغها للناس. قد يكون النبي مأموراً باتباع شريعة رسول سابق، أو مُلهماً بالحق والصواب في أمور حياته. حياة النبي بشرية، وقد يقع منه الخطأ أو الزلل، ويُعاتب من الله تعالى على ذلك.
• الرسول: هو نبي أُرسل برسالة خاصة، وشريعة محددة، ليبلغها للناس. الرسول معصوم في تبليغ الرسالة، ولا ينطق عن الهوى، بل هو وحي يوحى. طاعة الرسول هي من طاعة الله تعالى.
2. النبي محمد صلى الله عليه وسلم والتشريع:
• الوحي هو المصدر الوحيد للتشريع: القرآن الكريم هو المصدر الوحيد للتشريع في الإسلام. {إِنَّا أَنزَلْنَا إِلَيْكَ الْكِتَابَ بِالْحَقِّ لِتَحْكُمَ بَيْنَ النَّاسِ بِمَا أَرَاكَ اللَّهُ ۚ وَلَا تَكُن لِّلْخَائِنِينَ خَصِيمًا} [النساء: 105]. النبي محمد صلى الله عليه وسلم كان يتلقى الوحي، وينتظره للإجابة على الأسئلة، ولم يكن يجتهد في إنشاء تشريعات جديدة من عند نفسه.
• اجتهاد النبي في تطبيق التشريع: النبي محمد صلى الله عليه وسلم كان يجتهد في تطبيق التشريعات القرآنية على الواقع، وفي فهم النصوص وتفسيرها، وفي استنباط الأحكام التفصيلية من القواعد الكلية التي جاء بها القرآن. وهذا الاجتهاد ليس تشريعاً جديداً، بل هو فهم وتطبيق للتشريع الإلهي.
• لا تعارض بين القرآن والسنة الصحيحة: السنة النبوية الصحيحة "الثابتة بطرق نقل صحيحة ومتواترة" لا يمكن أن تتعارض مع القرآن الكريم، بل هي بيان وتفصيل وتطبيق لما جاء في القرآن.
3. طاعة الرسول واتباع القرآن:
• طاعة الرسول هي طاعة لله: {مَّن يُطِعِ الرَّسُولَ فَقَدْ أَطَاعَ اللَّهَ} [النساء: 80]. طاعة الرسول ليست طاعة لشخصه، بل هي طاعة لله تعالى، لأنه مبلغ عن الله.
• اتباع القرآن هو الأساس: {اتَّبِعُوا مَا أُنزِلَ إِلَيْكُم مِّن رَّبِّكُمْ وَلَا تَتَّبِعُوا مِن دُونِهِ أَوْلِيَاءَ ۗ قَلِيلًا مَّا تَذَكَّرُونَ} [الأعراف: 3]. القرآن هو المرجع الأول والأخير، وهو المهيمن على كل ما سواه.
• فهم خاطئ لطاعة الرسول: البعض يفهم طاعة الرسول على أنها اتباع لكل ما ورد عنه، بغض النظر عن صحة السند أو موافقته للقرآن. وهذا فهم خاطئ، فالطاعة الواجبة هي لما صح وثبت عن الرسول، وكان بياناً وتفسيراً وتطبيقاً للقرآن.
4. السنة النبوية والقرآن:
• السنة بيان وتطبيق للقرآن: السنة النبوية الصحيحة هي التطبيق العملي للنبي صلى الله عليه وسلم للقرآن الكريم، وهي بيان وتفصيل لما جاء في القرآن مجملاً، وتوضيح لما قد يشكل فهمه.
• تدوين السنة: تدوين السنة النبوية بدأ بشكل رسمي في وقت متأخر نسبياً، بعد وفاة النبي صلى الله عليه وسلم. وهذا التأخير في التدوين فتح الباب لدخول بعض الأحاديث الضعيفة والموضوعة، مما استدعى وضع علم الجرح والتعديل لتمييز الصحيح من الضعيف.
• السنة ليست مصدراً مستقلاً للتشريع: السنة ليست مصدراً مستقلاً للتشريع بجانب القرآن، بل هي بيان وتطبيق للقرآن. لا يمكن للسنة أن تنسخ القرآن، أو أن تأتي بحكم جديد يعارض نصاً قرآنياً صريحاً.
5. الاجتهاد في التشريع:
• الاجتهاد المقبول: الاجتهاد في التشريع هو بذل الجهد لاستنباط الأحكام الشرعية من الأدلة التفصيلية، في المسائل التي لم يرد فيها نص صريح من القرآن أو السنة الصحيحة.
• ضوابط الاجتهاد: الاجتهاد يجب أن يكون ضمن إطار النصوص القرآنية والسنة النبوية الصحيحة، ولا يجوز أن يخالف نصاً صريحاً أو قاعدة كلية ثابتة في الشريعة.
• الاجتهاد ليس تشريعاً جديداً: الاجتهاد ليس إنشاءً لتشريعات جديدة، بل هو فهم وتطبيق للنصوص الشرعية على الوقائع المستجدة.
6. سنة الرسول هي القرآن:
يمكن القول بأن سنة الرسول صلى الله عليه وسلم هي القرآن، بمعنى أن حياته وسلوكه وأقواله وأفعاله كانت تجسيداً حياً للقرآن الكريم. {لَّقَدْ كَانَ لَكُمْ فِي رَسُولِ اللَّهِ أُسْوَةٌ حَسَنَةٌ لِّمَن كَانَ يَرْجُو اللَّهَ وَالْيَوْمَ الْآخِرَ وَذَكَرَ اللَّهَ كَثِيرًا} [الأحزاب: 21].
7. أمثلة من القرآن "الفيء والصدقات":
الآيات القرآنية التي تتحدث عن توزيع الفيء والصدقات تؤكد أن الرسول صلى الله عليه وسلم كان يحكم بالقرآن في توزيع هذه الأموال، ولم يكن يتبع هواه أو يجتهد من عند نفسه.
8. نهي النبي عن كتابة الحديث "في البداية":
نهي النبي صلى الله عليه وسلم عن كتابة الحديث في بداية الأمر كان خشية أن يختلط بالقرآن، وللتأكيد على أن القرآن هو المصدر الوحيد للتشريع. ومع ذلك، فقد أذن النبي صلى الله عليه وسلم لبعض الصحابة بكتابة الحديث في وقت لاحق، وتم تدوين السنة بشكل رسمي في وقت متأخر.
الخلاصة:
