

The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning
Preface
All praise is due to God, Who revealed a Book of perfectly-crafted signs—verses woven in pairs, unassailable by falsehood from before it or behind it. Blessings and peace be upon the one who was given the Seven Oft-Repeated Verses and the Glorious Qur’an: our Prophet Muhammad, his family, and his companions.
For generations, Muslims have recognized the Qur’an as the supreme, inimitable text—matchless in its eloquence, structure, and depth. Yet the study of the Qur’an has often followed two separate paths:
a path concerned primarily with linguistic interpretation and layers of meaning, and another, far less explored, that contemplates the architecture of the Qur’an—its order, structure, and numerical coherence.
This book proposes that these two paths are, in fact, inseparable.
At the heart of this work lies a central question:
Can the extraordinary design of the Qur’an—its letters, patterns, and ordering—be merely the product of history and compilation?
Or is this architecture itself a dimension of the Qur’anic miracle?
Geometry: A Language Shared by Creation and Revelation
The Qur’an describes itself as a book whose verses are “perfected” and then “detailed”—a structure that mirrors the precision found in the universe. This book approaches the Qur’an not only as a text of guidance and meaning, but also as a linguistic and numerical construct governed by a unified geometric law—the same law that governs creation.
In this light, the Seven Oft-Repeated Verses are not merely a label for al-Fātiḥah or for the long chapters, but rather a key to understanding the structural logic of the entire Qur’anic revelation.
Mathani: A Dual-Layered System
Through both its linguistic fabric and numerical symmetry, the Qur’an reveals a binary architecture—a system of “pairs” operating on two levels:
• The micro-level (linguistic):
Letters as units of meaning, words as structural cells, and verses as functional compositions.
• The macro-level (numerical):
Patterns of balance, symmetry, and pairing across chapters from al-Baqarah to al-Nās.
The interaction of these two levels forms what this book calls the geometric law of the Qur’an—an integrated system shaping the text, the human soul, and the unfolding of history.
From Interpretation to Architecture
This work does not attempt to replace traditional tafsīr, nor does it claim to present final conclusions. Rather, it proposes a map—a structured way of seeing the Qur’an that reveals its underlying order. It is a journey through the architecture of the Book: the backbone from al-Baqarah to al-Tawbah, the ascending circles from Yūnus to al-Nās, and the intricate patterns of pairing that shape meaning, guidance, and destiny.
The models presented are exploratory and open to refinement. They aim to invite contemplation, encourage research, and offer new tools for appreciating the coherence of the Qur’anic text.
In the end, success comes only from God.

All praise is due to Allah, Who revealed the Book, a Book of oft-repeated verses, which falsehood cannot approach from any direction. Peace and blessings be upon the one who was given seven oft-repeated verses and the Glorious Quran, our Prophet Muhammad, and upon his family and companions.
It has become firmly established in the nation's consciousness that the Holy Quran is the miraculous text and the definitive word, unmatched in its eloquence and clarity by any other text. However, the study of this text has often followed two paths: one preoccupied with the depth of meaning and interpretive details (linguistic jurisprudence), and a more tentative approach that attempted to explore its sequential structure and numerical framework (the jurisprudence of arrangement). The profound question remains: can the intricate design, manifested in the arrangement of letters and chapters, be merely a coincidence or the result of human effort? Or is it an integral part of the miracle, and a key to a more comprehensive and profound understanding?
1. Geometry: The Language of Creation and Writing
This book takes a bold step towards answering this question, proposing a theory based on the concept of"The Seven Oft-Repeated Verses"What the revelation referred to is not merely a name for Surah Al-Fatihah or for the long surahs, but ratherThe one universal geometric lawThe one who governs the entire Qur'anic text.
Here we approach the Qur’an from a different angle, an angle that has remained absent from most interpretive approaches:Geometry AngleNot in its rigid mathematical sense, but in its profound Quranic sense:The perfection of creation and the perfection of the Book, according to one law.The Quran—as it describes itself—is the linguistic version of the law by which the universe is built. Therefore, the structure of its verses and chapters cannot be accidental, and we cannot understand guidance without understanding the system by which this book was designed.
2. The bladder: a two-layered system
The "Mathani" – in light of the linguistic and numerical structure – is the structural law that links every letter, every surah, and every stage of human history, and it functions as a two-layered system that integrates:
● Linguistic level (micro):Where the letter becomes a building block, the word a cell, and the sentence a functional unit. Here, it is revealedCraft couplesAbout the hidden system of the word.
● The numerical (macro) level:Where it revealsnumberRegarding the internal relationships between the surahs, and regarding the pairs of verses with which the Qur’an is built, from Al-Fatihah to An-Nas.
Between these two levels, one law is formed:The geometric law that governs creation, and with it the Book, and by which human consciousness and its course are governed.
With this vision, the Quran transforms from a "book of rulings" or a "book of stories" toEngineering bookIt creates a comprehensive vision of humanity, existence, and destiny. Therefore, this book does not offer an "interpretation" in the traditional sense, but rather a geometric map that rearranges the reader's consciousness.
3. Book roadmap
This book is divided into five main sections that take the reader from theory to application:
1- Part One: Keys to Deep Linguistic Structure: Letters and Dualities
2- Theoretical section:In it, we establish the concept of the double and reveal its linguistic and numerical structure, emphasizing that the double isAn engineering principle governs the construction of the entire Quran..
3- Typical section:Where we analyzeAl-FatihaAs a complete model of the exceptional system, and as"Mother's Laboratory"It reflects the overall structure of the Quran.
4- The structural section (the seven oft-repeated verses):We apply engineering law to it.The backbone of the Quran— From Al-Baqarah to At-Tawbah — Let us reveal how each surah is linked to its sister surah by a precise structural and functional symmetry, like two facing pages in one book.
5- Applied Section (The Holy Quran):We then turn to the rest of the surahs (from Yunus to An-Nas), where geometry appears in ascending, thematic circles that mimic its precision.The architecture of history, humanity, civilization, and time.

The purpose of this effort is to demonstrate that the arrangement of the Quran – surah by surah and letter by letter – isIntended divine revelation, and that The unity of engineering and construction is the eloquent proof of the unity of meaning and significance.It is an enjoyable and fruitful exploration journey. We invite you, dear readers, to embark with us on this journey into the world of the clear Qur’anic language, so that understanding its language may be the key to knowledge and guidance.
Methodological reminder for the esteemed reader
The applied models presented in this book concerning the pairing of verses, the symmetry of chapters, and the linguistic and numerical structure of the Qur'anic text are not definitive judgments or absolute axioms, but rather...Human effortsBased on a reflective approach that seeks to read the internal structure of the Qur’an through itself.
The examples and mathematical and objective analogies presented between the surahs arePreliminary conclusions subject to review and scientific scrutinyIt does not claim infallibility or comprehensiveness, nor does it take the place of the inherited interpretation, but rather works alongside it and under its controls.
The door is open for criticism, development, and additions, and dealing with these models should be in the spirit of research and experimentation, not in the spirit of absolutes and assertions.
Success comes only from God.



Index
The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning	2
Preface	2
Geometry: A Language Shared by Creation and Revelation	2
Mathani: A Dual-Layered System	2
From Interpretation to Architecture	3
Index	7
5.8.24	From charity to victory	178
5.8.25	The conclusion from Al-Masad to Al-Nas	178
5.9	Engineering conclusionFor the bookThe Circle of the Soul in Light of the Mathani	179
5.9.1	The upper circle: The logic of unification and geometry	179
5.9.2	Chapter Introduction	180
5.9.3	Higher Geometry — Unification as a Balanced System	180
5.9.4	Middle geometry — the bladder as a map of consciousness	182
5.9.5	Lower geometry — The soul's journey from Al-Fatihah to An-Nas	183
5.9.6	Man between the news and the people: The finish line	186
5.9.7	Philosophical conclusion of the chapter	186
6	Conclusion of the book: The One Geometric Law: The Perfection of Creation in the Book of God	188
Book Appendix	189
1	The role of terminology in understanding the Qur'anic text: Keys to contemplation and meaning-making using the methodology of Qur'anic Arabic linguistics.	189
2	Unveiling the Treasures of Quranic Words: A Methodology of Linguistic Deconstruction as an Approach to Authentic Understanding	194
3	A proposed methodology for understanding the deep structure of Qur'anic words "3 letters or more"	197
4	Applications of Qur'anic Linguistic Jurisprudence: From Letter to Word and Concept.	201
4.1	Analysis of the word: "الظن" (ẓann)	202
4.2	Analysis of the word: "male" "ذ ر"	204
4.3	Analysis of the word: "the way" "S B L"	206
4.4	Analysis of the word: "piety" "و ق ي"	208
5	The Quran is a universal book: a manifestation of the systems of creation in language.	213
6	Unique characteristics of the Holy Quran: Manifestations of its miraculous nature and its challenge to time.	222
6.1	Divine Source and the Defiant Miracle	222
6.2	Preservation, eternity, and universal validity	226
6.3	Depth of knowledge and renewed evidence	230
6.4	Numbers in the fabric of the Qur'anic text - from letter to symbol, then contemplation	234
6.5	Quantitative precision: The literal use of numbers in the Qur'an and witness manuscripts	234
6.6	Signs and symbols? Reflections on the possible meanings of repeating numbers	238
6.7	The number 19 and numerical miracle - between textual truth and dialectical theory	240
6.8	Repeated numbers as personal messages? A reading of contemporary interpretations: "Dr. Hani Al-Wahib's model"	242
6.9	Number forms and their history - deconstructing misconceptions in a journey of authentic contemplation	244
6.10	Warning against deviation - towards responsible numerical reasoning	246
6.11	Beyond the Numbers - A Call for Comprehensive Reflection	248
7	"The Qur'an: From Letter to Station - A Journey in Understanding the Divine Text Between Infinity and Renewal"	250
7.1	The words of God are a boundless sea.	250
7.2	The Quran... an inexhaustible river of meanings	254
7.3	The word of God: voice, light, or reality?	256
7.4	The overarching concepts: The beating heart of the Quran	259
7.5	The layers of divine text: Unveiling the threefold identity of revelation.	265
7.6	Ascending contemplation... from word to meaning	271
7.7	The Quran... a river about to overflow!	275
8	Methodology for understanding the Holy Quran according to research by the TrueBooks channel: 3	280
8.1	Introduction to the "Stars" methodology and its basic principles	280
8.2	Astrology - The reality of Quranic verses and their esoteric meanings	283
8.3	The science of letters - a key to understanding compound words in the Quran	285
8.4	Analytical Toolkit - From Essence to Context	286
9	Horizons, reflections, and prayers	289
9.1	Digital structure as an additional dimension of contemplation: Reflections on the miracle of the number 19, reliance on original manuscripts, and contemporary challenges.	289
9.2	Future prospects for Qur'anic Arabic linguistics: challenges and opportunities	294
9.3	Suggestions for how to disseminate and restrict this methodology with controls:	297
9.4	"From the connotations of phonetic letters to the system of syllables: A call for a scientific establishment of the paired structure in the Qur'anic language"	301
10	Rediscovering the miracle: Why is it time to see the Qur’an with new eyes?	305
11	A call for intellectual courage: Discovering the miracle of the Qur'an in our time	309
12	An action plan to uncover the secrets of the Quranic structure: an integrated approach for the digital age	312
13	The numerical and mathematical miracle in the Holy Quran: The numerical structure as an additional dimension for contemplation	317
14	Multiple readings and numerical miracles – between tension and integration	319
15	Readings and numerical miracles in the service of contemporary contemplation	322
16	Integrating Linguistics and Numerical Miracles: Towards a Comprehensive Vision for Dealing with Readings	327
17	Towards a new jurisprudence of the Qur'anic language	331
18	Thanks, appreciation, and gratitude	334
19	the reviewer	336




1 Keys to deep linguistic structure: letters and syllables
1.1 The secrets of letter names and their cosmic and Quranic significance
"Analysis of the names of individual letters from Alif to Ya: Keys to structure and meaning"
Introduction: From sound and drawing to name and secret
In the name of God we begin, and in Him we seek help, and we pray and send peace upon the one to whom the clear Book was revealed.
In this chapter, we present a methodological vision that takes us a step deeper into the realm of Qur'anic contemplation, moving from viewing Arabic letters as sounds that are spoken and symbols that are written, to delving into their meanings."Names of the letters"The letters "A, B, C..." themselves serve as fundamental units and keys to understanding the profound structure of God's Holy Book and its timeless messages. It is an invitation to explore the "jurisprudence of the Qur'anic Arabic language" in its origin and foundation.
Why the names of the letters? And what is the secret behind this emphasis?
The Holy Quran is not merely words to be recited, but rather it is "the best of narratives, a Book consistent in its themes and oft-repeated" (Az-Zumar: 23), a divine linguistic and epistemological structure, "a Book whose verses are perfected and then explained in detail from One Who is All-Wise and All-Aware" (Hud: 1). This perfection and detail necessitate that every element in it, however subtle it may seem, has its function and purpose, including the letters that are the first building blocks of this miraculous structure.
● The letter as a unit of meaning in the Quran:Unlike human languages ​​where the word is the primary unit of meaning, the "eloquent language of the Qur'an" seems to deal withThe letterAs a primary unit carrying meaning and significance. This fact is clearly manifested inDisconnected lettersThese letters, which begin some of the noble chapters of the Quran, such as Alif Lam Mim, Ha Mim, Nun. By the pen and what they write (Al-Qalam 1), and Sad. By the Quran full of remembrance (Sad 1). These letters, spoken individually in revelation, stand as evidence that letters possess a semantic value that transcends mere sound, a value that may become more profoundly apparent when considering...His nameWhat distinguishes it.
● Origin of the name and the teachings of Adam:We may find a subtle indication of this principle in the Almighty's saying:"And He taught Adam all the names."“Al-Baqarah: 31”. If the names that God taught our father Adam are the essence of knowledge of the things named and their realities, then perhaps He also taught him the origins of the “names of letters” which are the basis of explanation and expression of these realities, which makes the vocabulary of the Qur’an innate, reflecting the essence of things, not merely human conventions.
● The need for deeper reflection:God's command to reflect"Do they not then reflect upon the Qur'an, or are there locks upon their hearts?"“Muhammad: 24” is a continuous call that is not limited to one era over another. In a time when knowledge has become intertwined and challenges have increased, delving into the deeper layers of meaning, including the connotations of the names of the letters, becomes a necessity to uncover new Qur’anic treasures and to respond to the questions of the age with the light of revelation.
Proposed methodology for contemplation: Quranic, linguistic, integrative
To explore this rich world, we rely on an integrated methodology based on the following principles:
1. The Quran is the source and the arbiter: starting from the certainty that the Quran is the supreme reference and the decisive arbiter. It reveals its secrets itself to those who contemplate it sincerely, and it is preserved from any falsehood: “Falsehood cannot approach it from before it or from behind it; [it is] a revelation from a Wise, Praiseworthy One” (Fussilat 42). Any interpretation of the meaning of a single letter must be presented to the entire Quranic system to verify its consistency.
2. Deep reflection and text structure:The belief that the Quran, with its divinely inspired and eloquent language, employs profound structures and symbolic meanings that transcend superficial understanding. The required contemplation delves into these structures, recognizing that reducing the Quran to a literal, materialistic interpretation would deprive the text of much of its richness and depth, while being wary of extremism.
3. The Beautiful Names of God as a reference for essential meanings:familiarity with"The Most Beautiful Names"“Al-A’raf: 180” as a reference for understanding the universal meanings and higher attributes that may be reflected in the connotations of the names of the letters, as they are manifestations of those names and attributes in the world of expression.
4. Language as a tool for revealing structure:Utilizing the sciences of the Arabic language (phonetics, morphology, syntax, and even the shape and name of the letter) as tools that help to uncover the possible structural and semantic links between the name of the letter, its sound, its shape, and its Qur’anic and contextual meaning.
5. "The double hemispheres" as structural keys:Starting from a special reflection on the words of God Almighty"And We have certainly given you seven of the oft-repeated verses and the Grand Qur'an."“Al-Hijr: 87”. The “Mathani” here may represent “along with other meanings” the basic structural rules or the interacting letter pairs that form the structure of meaning in the Qur’an, the uncovering of which requires special contemplation in which the ambiguous is referred back to the clear.
6. Scientific humility and faith in the unseen:Starting from the premise of acknowledging the sanctity and greatness of the text, and dealing with it with the humility of a researcher and the faith of one who submits to the unseen."Those who believe in the unseen"“Al-Baqarah: 3”, without claiming to possess the absolute truth or imposing arbitrary interpretations.
What will we review?
In the following pages, we will begin, with God's help, to apply this methodology through:
● Semantic analysisLetter namesLetter by letter, “from A to Z”, deducing their possible meanings from their Qur’anic contexts, their connection to the beautiful names of God, and their linguistic, phonetic and formal structure.
● Highlighting the concept"Al-Mathani"As literal pairs and their potential role in constructing meaning.
● presentation Practical examplesTo understand how this approach contributes to a deeper understanding of key Qur’anic words and concepts.
● The continued emphasis on this approach isAn additional key to reflectionTrue understanding is a gift from God that requires sincere and continuous effort.
Our goal:
Our ultimate aim is to open a new window onto the vast ocean of the Quran, offering the reader additional tools to help them discover deeper layers of meaning, and to increase their reverence for God's word and their understanding of its structural and semantic miracle. This is not an alternative interpretation, but rather an invitation to richer contemplation and a more comprehensive understanding, inspiring further research into the "jurisprudence of the Arabic language in the Quran," and bringing us closer to understanding letters as symbols bearing cosmic and Quranic secrets befitting the word of the Creator of the universe. And God is the One who guides to the right path.
Based on the premise that the Holy Quran is the primary source and ultimate authority for understanding God's word, and that deep contemplation is the key to unlocking its treasures, this section explores the profound cosmic and Quranic significance of the Arabic "names of letters." We do not treat letters as mere sounds or abstract symbols, but rather as fundamental units within the "Quranic Arabic language," and as keys that carry essential energies and meanings derived from their manifestations in the Holy Quran, their connection to the Most Beautiful Names and Sublime Attributes of God, and their phonetic and formal structure and unique names.
Methodology of deduction and reflection:
In deriving the meanings of the letter names, we adopted a methodology based on:
1. Contemplating the Quran:It tracks the occurrences of the letter and its manifestations in key words and different Qur’anic contexts.
2. The Most Beautiful Names of God:Linking the connotations of the letter to the names and attributes of God that begin with it, include it, or reflect its essential meaning.
3. The name of the letter and its structure:Consider the name of the letter itself "A, B, J..." and its shape and sound as additional sources of meaning.
4. The Arabic language of the Quran:Understanding these meanings within the framework of the integrated linguistic system of the Qur'an.
The most significant implications revealed by the "models":
By applying this methodology to the names of the letters from Alif to Ya, a coherent network of meanings was revealed to us, including, but not limited to:
